PITCHER,PITCHER_ID
Mike Leake,502190
Trevor Bauer,545333
Nick Goody,580792
Tyler Olson,621397
Dan Otero,519096
Juan Nicasio,504379
Sonny Gray,543243
Chris Tillman,501957
Nestor Cortes,641482
David Robertson,502085
Luis Cessa,570666
Jimmy Yacabonis,642231
Adam Warren,476589
Richard Bleier,542947
Kevin Gausman,592332
Marco Estrada,462136
John Axford,446099
Darren O'Day,503285
Seunghwan Oh,493200
Brad Brach,542960
Danny Barnes,592130
Tyler Clippard,461325
JC Ramirez,500724
Luke Bard,572703
Noe Ramirez,598287
Michael Clevinger,605182
Jose Alvarez,501625
Matt Belisle,279571
Mike Minor,501985
Jake Diekman,518617
Kevin Jepsen,448178
Marcus Stroman,573186
Blake Parker,453284
Corey Kluber,446372
Andrew Miller,453192
Jim Johnson,462382
Keynan Middleton,641871
Tyler Skaggs,572140
Cody Allen,592102
Chris Devenski,606965
Chris Martin,455119
Gerrit Cole,543037
Alex Claudio,592222
Zach McAllister,502083
Tyson Ross,475115
Kyle Freeland,607536
Scott Oberg,623184
Cam Bedrosian,592135
Nick Gardewine,643320
Ken Giles,571704
Wade Davis,451584
Anibal Sanchez,434671
Dan Winkler,595465
Craig Stammen,489334
Kirby Yates,489446
Antonio Senzatela,622608
Mike Dunn,445197
Alex Colome,517008
Hector Santiago,502327
Ryan Weber,543901
Matt Andriese,542882
Carson Fulmer,608334
Blake Snell,605483
Gregory Infante,500872
Andrew Kittredge,552640
Josh Tomlin,458708
Garrett Richards,572070
Blake Wood,502028
Chad Bettis,518452
Jake McGee,459429
Arodys Vizcaino,527055
Bryan Shaw,543766
A.J. Minter,621345
Sam Freeman,518693
Cole Hamels,430935
Jaime Garcia,448802
Aaron Bummer,607481
Chris Volstad,458690
Jose Berrios,621244
Lucas Giolito,608337
Zack Greinke,425844
Bartolo Colon,112526
Roberto Osuna,532077
Aaron Loup,571901
Adam Ottavino,493603
Tanner Roark,543699
Trevor Gott,641627
Gabriel Moya,622382
Ryan Pressly,519151
Kyle Gibson,502043
Dan Altavilla,656186
James Paxton,572020
Michael Wacha,608379
Jordan Hicks,663855
Matt Koch,571863
Fernando Salas,477569
Matt Bowman,621199
Sammy Solis,519301
Brandon Kintzler,445213
Aaron Sanchez,592717
Hector Velazquez,584171
Jose Alvarado,621237
Eduardo Rodriguez,593958
Craig Kimbrel,518886
Brian Johnson,598271
Ryan Yarbrough,642232
Nick Vincent,543883
Taylor Rogers,573124
Zach Duke,435043
Fernando Rodney,407845
Addison Reed,592665
Dominic Leone,608678
Bud Norris,502032
Yonny Chirinos,630023
James Shields,448306
Austin Pruitt,643493
Bruce Rondon,541652
Bobby Poyner,596074
Heath Hembree,592390
Carson Smith,605476
Will Harris,501789
Charlie Morton,450203
Nate Jones,518858
Ryan Tepera,572193
Danny Farquhar,543144
Shane Carle,641438
Brandon McCarthy,435221
Ryan Madson,425492
Shawn Kelley,518875
Matt Grace,594840
Jose Ramirez,542432
A.J. Cole,595918
Tyler Beede,595881
Patrick Corbin,571578
Reyes Moronta,606625
Hunter Strickland,519326
Josh Osich,592612
Jorge De La Rosa,407822
Collin McHugh,543521
Miguel Castro,612434
Kevin McCarthy,641838
Justin Grimm,518748
Brad Keller,641745
Jason Hammel,434628
Andrew Chafin,605177
Tony Watson,453265
Cory Gearrin,518715
Chasen Bradford,607473
Joakim Soria,465657
Danny Duffy,518633
Edwin Diaz,621242
Brad Peacock,502748
Miguel Gonzalez,456068
J.A. Happ,457918
Andrew Heaney,571760
Jakob Junis,596001
Marco Gonzales,594835
Casey Lawrence,596271
Brian Flynn,543169
Taylor Motter,600301
Brandon Maurer,543506
Tim Hill,657612
Jake Odorizzi,543606
Tyler Glasnow,607192
Ivan Nova,467100
Trevor Hildenberger,657610
Alex Wood,622072
Ross Stripling,548389
Juan Minaya,573668
Max Scherzer,453286
Chris Rusin,543734
Jon Gray,592351
Dovydas Neverauskas,596720
Kyle Hendricks,543294
Trevor Williams,592866
Justin Wilson,458677
Michael Feliz,593140
Felipe Vazquez,553878
Brad Boxberger,502202
Tyler Mahle,641816
Tyler Chatwood,543022
Jared Hughes,453172
Wandy Peralta,593974
Raisel Iglesias,628452
Sean Doolittle,448281
Marcus Walden,519393
Alex Cobb,502171
Josh Hader,623352
Brandon Woodruff,605540
Mike Montgomery,543557
Carl Edwards,605218
Matt Albers,458006
Jeremy Jeffress,502026
Steve Cishek,518553
George Kontos,502004
Joe Kelly,523260
Mychal Givens,571710
Donnie Hart,643354
Pedro Strop,467008
Jameson Taillon,592791
Trevor Richards,670950
Brian Duensing,488846
Rick Porcello,519144
Zack Wheeler,554430
Jarlin Garcia,606424
Jerry Blevins,460283
Chris O'Grady,622217
AJ Ramos,573109
Drew Steckenrider,608716
Tyler Cloyd,543031
Junichi Tazawa,547749
Kendall Graveman,608665
Shohei Ohtani,660271
Yusmeiro Petit,433589
Danny Coulombe,543056
Domingo German,593334
Tommy Kahnle,592454
Brad Ziegler,446899
Tayron Guerrero,594027
Colten Brewer,605155
Chris Stratton,608717
Robbie Erlin,572362
Bryan Mitchell,571951
Derek Law,571882
Jordan Lyles,543475
Kyle McGrath,657681
Adam Cimber,643256
Santiago Casilla,433586
Felix Pena,570240
Liam Hendriks,521230
Mike Fiers,571666
Luis Avilan,501593
Reynaldo Lopez,625643
Daniel Stumpf,621385
Shane Greene,572888
Alex Wilson,543935
Pedro Baez,520980
Clayton Kershaw,477132
Zach Neal,594943
Ryan Buchter,488748
Scott Alexander,518397
Daniel Mengden,596043
Wilmer Font,521655
Emilio Pagan,641941
JT Chargois,608638
Joshua Fields,451661
Joe Jimenez,641729
Masahiro Tanaka,547888
Chad Green,643338
Zack Godley,643327
Yoshihisa Hirano,673633
T.J. McFarland,519008
Chad Kuhl,641771
Warwick Saupold,599683
Buck Farmer,571656
Drew Verhagen,572403
Ryan Carpenter,543001
Andrew Cashner,488768
Carlos Carrasco,471911
Daniel Norris,596057
Daniel Robertson,621002
Jake Faria,607188
Chaz Roe,475054
Sergio Romo,489265
Vince Velasquez,592826
Jake Thompson,622097
Dillon Peters,596071
Jacob Turner,545363
Jordan Zimmermann,519455
Buddy Baumann,571473
Phil Maton,664208
Bryan Holaday,592407
Taijuan Walker,592836
Archie Bradley,605151
Hyun-Jin Ryu,547943
Marc Rzepczynski,519240
Pierce Johnson,572955
Ty Blach,621389
Kenley Jansen,445276
German Marquez,608566
Luis Perdomo,606131
Luis Severino,622663
Aroldis Chapman,547973
Lance McCullers,621121
Tony Sipp,448609
Brad Hand,543272
Tony Cingrani,571561
Odrisamer Despaigne,628333
Caleb Smith,592761
Hansel Robles,570663
Paul Sewald,623149
Jacob Degrom,594798
Jacob Rhame,642008
Adam Wainwright,425794
Junior Guerra,448855
Jeurys Familia,544727
Kyle Barraclough,607457
Chase Anderson,502624
Jack Flaherty,656427
Ryan Sherriff,595411
Jacob Barnes,606930
Dan Jennings,543359
Greg Holland,518813
Johnny Cueto,456501
Felix Hernandez,433587
Wade LeBlanc,453281
James Pazos,572021
Tyler Lyons,544928
Stephen Strasburg,544931
Seth Lugo,607625
Austin Brice,592169
Clay Holmes,605280
Luis Castillo,622491
Yovani Gallardo,451596
Josh Smoker,519294
Chris Archer,502042
Lance Lynn,458681
Edgar Santana,650828
Matt Bush,456713
CC Sabathia,282332
Hector Rondon,444468
Tony Barnette,501817
Keone Kela,605309
Noah Syndergaard,592789
Jose Urena,570632
Pedro Araujo,606478
Chasen Shreve,592741
Jonathan Holder,656547
Joe Smith,501925
Mike Wright,605541
Justin Verlander,434378
Luis Garcia,472610
Nick Pivetta,601713
Hector Neris,593576
Brandon Morrow,453344
Adrian Houser,605288
Taylor Williams,592865
Adam Morgan,605388
Jose Quintana,500779
Dellin Betances,476454
Drew Hutchison,571800
Robert Gsellman,607229
Aaron Nola,605400
Edubray Ramos,591693
James Hoyt,624586
Jordan Montgomery,656756
Francisco Liriano,434538
Blaine Boyer,430641
Chris Sale,519242
Dylan Bundy,605164
Mike Foltynewicz,592314
Kelvin Herrera,516969
Matt Barnes,598264
Matt Harvey,518774
Sean Newcomb,656794
Burch Smith,572143
Parker Bridwell,592170
Daniel Gossett,605254
Blake Treinen,595014
Clayton Richard,453385
Steven Brault,643230
Homer Bailey,456701
Kevin Quackenbush,534812
Amir Garrett,607237
Derek Holland,502706
Matthew Boyd,571510
Jesse Chavez,445926
Martin Perez,527048
Eduardo Paredes,622161
Roberto Gomez,596816
Sam Dyson,473879
Zach Davies,605200
Steven Matz,571927
Miles Mikolas,571945
Oliver Drake,543118
Rich Hill,448179
Andrew Triggs,592811
Matt Moore,519043
Jaime Barria,642545
Eddie Butler,572750
Akeel Morris,592570
Luke Jackson,592426
Andrew Suarez,605498
Robbie Ray,592662
Jon Lester,452657
Kenta Maeda,628317
Eric Skoglund,607215
Tyler Anderson,542881
Joey Lucchesi,664192
Kazuhisa Makita,628318
Luke Weaver,596133
Mike Mayers,594577
John Brebbia,605154
Brandon Finnegan,605232
Dylan Floro,571670
Sean Manaea,640455
Chris Hatcher,501822
Brent Suter,608718
Corey Knebel,608349
Hernan Perez,541650
Carlos Martinez,593372
Yu Darvish,506433
J.J. Hoover,543331
Gio Gonzalez,461829
Tyler Kinley,641755
Doug Fister,450729
David Price,456034
Peter Moylan,493247
Sal Romano,607219
Ian Kennedy,453178
Jake Arrieta,453562
Victor Arano,644364
Julio Teheran,527054
Hoby Milner,571948
Kyle Crick,605195
Chad Bell,518445
Cody Reed,642003
Jhoulys Chacin,468504
Sam Tuivailala,592815
Michael Fulmer,605242
Cliff Pennington,460060
Tanner Rainey,663432
Zack Weiss,592848
Enny Romero,544836
Nick Tropeano,607374
Dallas Keuchel,572971
Tanner Scott,656945
Ben Lively,594902
Yacksel Rios,605441
